"SA2_MAIN16","score_single_hard_base","score_single_hard_int","score_single_hard_diff","score_single_soft_base","score_single_soft_int","score_single_soft_diff","score_wt_hard_base","score_wt_hard_int","score_wt_hard_diff","score_wt_soft_base","score_wt_soft_int","score_wt_soft_diff","score_wt_mult_hard_base","score_wt_mult_hard_int","score_wt_mult_hard_diff","score_wt_mult_soft_base","score_wt_mult_soft_int","score_wt_mult_soft_diff"
"201021009",1.91073446327684,1.91073446327684,0,1.95763573869666,1.95763573869666,0,2.35254237288136,2.35254237288136,0,2.38829108951401,2.38829108951401,0,2.64858757062147,2.64858757062147,0,2.68765078118539,2.68765078118539,0
"202021030",1.14516129032258,1.14516129032258,0,1.08490508380853,1.08490508380853,0,1.14516129032258,1.14516129032258,0,1.08490508380853,1.08490508380853,0,1.14516129032258,1.14516129032258,0,1.08490508380853,1.08490508380853,0
"202021031",2.5785153461813,2.5785153461813,0,2.69258191573583,2.69258191573583,0,3.50785153461813,3.50785153461813,0,3.7152782806443,3.7152782806443,0,3.82619557458958,3.82619557458958,0,4.08504400589774,4.08504400589774,0
"203021043",3.6357938718663,3.6357938718663,0,3.61929449482759,3.61929449482759,0,5.08530640668524,5.08530640668524,0,5.15376246320086,5.15376246320086,0,5.74895543175488,5.74895543175488,0,5.90812581378071,5.90812581378071,0
"203031050",12,12,0,11.9196857889086,11.9196857889086,0,18,18,0,17.8795286833629,17.8795286833629,3.5527136788005e-15,20,20,0,19.8530830398583,19.8530830398583,7.105427357601e-15
"203031052",12,12,0,11.9193443395908,11.9193443395908,0,18,18,0,17.8789975399796,17.8789975399796,3.5527136788005e-15,20,20,0,19.852551896475,19.852551896475,7.105427357601e-15
"204011054",4.1,4.1,0,4.07462533834594,4.07462533834594,0,6.31384615384615,6.31384615384615,0,6.33919508604271,6.33919508604271,0,6.99692307692308,6.99692307692308,0,7.06837788062718,7.06837788062718,0
"204011056",3.13389190077214,3.13389190077214,0,3.11151734641432,3.11151734641432,0,4.53293905043535,4.53293905043535,0,4.49523257948326,4.49523257948326,0,4.98899293576474,4.98899293576474,0,4.99366370822635,4.99366370822635,0
"204011060",0,0,0,2.80381808281125e-19,2.80381808281125e-19,0,0,0,0,2.80381808281125e-19,2.80381808281125e-19,0,0,0,0,2.80381808281125e-19,2.80381808281125e-19,0
"204011061",1,1,0,0.996808610832576,0.996808610832576,0,1,1,0,1.00031007258944,1.00031007258944,0,1,1,0,1.00031007258944,1.00031007258944,0
"204011062",0.683673469387755,0.683673469387755,0,0.642958151119322,0.642958151119322,0,0.738095238095238,0.738095238095238,0,0.68154774820904,0.68154774820904,0,0.738095238095238,0.738095238095238,0,0.681547748209703,0.681547748209703,0
"205011076",3.18465690053971,3.18465690053971,0,3.23245541233042,3.23245541233059,1.73638881051374e-13,4.93330763299923,4.93330763299923,0,4.9587824146594,4.95878241465957,1.74082970261225e-13,5.19982009766127,5.19982009766127,0,5.28599046377696,5.28599046377713,1.74082970261225e-13
"205031089",4.19115734720416,4.19115734720416,0,4.07514419148257,4.07514419148257,0,6.30819245773732,6.30819245773732,0,6.12173561067548,6.12173561067548,0,7.37971391417425,7.37971391417425,0,7.02259959369188,7.02259959369188,0
"205031091",11.0792561834266,11.0792561834266,0,11.005330458415,11.005330458415,0,18.4347355118252,18.4347355118252,0,18.3116089512198,18.3116089512198,0,18.4347355118252,18.4347355118252,0,18.3120262201718,18.3120262201718,0
"205031093",0.714733542319749,0.714733542319749,0,0.671642979269414,0.671642979269414,0,0.714733542319749,0.714733542319749,0,0.671642979269961,0.671642979269961,0,0.714733542319749,0.714733542319749,0,0.671642979269961,0.671642979269961,0
"206011105",8.69239662676823,12.6430903155604,3.95069368879216,8.29977744427713,11.2384607698621,2.93868332558494,16.8313384113166,23.3695593035909,6.53822089227421,15.8924393389297,20.80767040562,4.91523106669026,18.7414309031556,25.4062840043526,6.66485310119695,17.917353995934,22.9901737565473,5.07281976061329
"206011106",9.11042151538661,12.503749676752,3.3933281613654,8.51352057689033,11.1676232141393,2.65410263724895,17.31484354797,23.115076286527,5.80023273855702,16.0553203028195,20.6432205623028,4.58790025948335,18.6549004396173,24.4551331781743,5.80023273855702,17.6790007060418,22.2778071663278,4.59880646028597
"206011107",8.86065920135221,12.7499471793788,3.88928797802662,8.49739023540374,11.5764916993505,3.07910146394676,16.6688147052609,23.2917811113459,6.62296640608493,15.8672851484289,21.1707692193749,5.30348407094603,17.3356222269174,24.1586731459962,6.82305091907881,16.8310015059133,22.3873160475876,5.55631454167434
"206011108",8.04107648725213,12.2764276129417,4.23535112568958,7.71037870507515,11.076020274417,3.3656415693419,13.7573430743999,22.1710899060683,8.4137468316684,13.3550764863015,19.9828328725372,6.62775638623562,14.7039660056657,23.3607425078276,8.65677650216192,14.3251742281551,21.3173254039342,6.99215117577909
"206011109",7.36433597185576,12.5784960422164,5.2141600703606,7.11722012583029,11.2671968867739,4.14997676094365,11.2361477572559,23.0866314863676,11.8504837291117,11.3094553166306,20.6403063307638,9.33085101413317,11.4379947229551,23.570800351803,12.1328056288478,11.6773585050521,21.427610485686,9.75025198063395
