"SA2_MAIN16","supermarket","convenience_store","cafe","pharmacy","post","gp","maternal_child_health","dentist","childcare","kindergarten","primary","community_centre","park","bus"
"206011105",NA,2.6404452690167,2.33506493506493,0.991939677587104,0.991592997053215,NA,0.640558986025349,NA,NA,1.0275611024441,1.19389081455806,1.28317625392699,5.13766233766234,NA
"206011106",NA,4.56883116883117,NA,1.28120124804992,1.37588836886809,NA,0.849203769905752,NA,NA,1.36115444617785,NA,1.73643158921027,NA,NA
"206011107",1.06968278731149,2.42025974025974,2.3974025974026,0.886505460218409,0.897295891835673,8.2,0.749756256093598,9.84329004329004,NA,0.886505460218409,0.911900635470826,1.17235402448272,3.70649350649351,NA
"206011108",0.52613104524181,1.63896103896104,1.76298701298701,0.576313052522101,0.622464898595944,5.05021645021645,0.366157512728848,6.21558441558442,NA,0.662593170393482,0.624566724436742,0.766493337666558,1.76298701298701,NA
"206011109",0.52808112324493,1.15670995670996,1.15324675324675,0.526521060842434,0.496793205061536,4.44155844155844,0.27502437439064,4.56103896103896,NA,NA,0.525418833044483,0.620951142888094,1.54285714285714,0.981818181818182
"206021110",0.484052695441151,1.26233766233766,2.05194805194805,0.493326399722656,0.484052695441151,4.80519480519481,0.331979200519987,4.65844155844156,NA,NA,0.605719237435009,0.582872928176796,2.19220779220779,NA
"206021111",0.615834633385335,1.82894248608534,1.90578512396694,0.62099150632692,0.763910556422257,6.86363636363636,0.424699382515437,6.52987012987013,0.701617562102831,0.693239729589184,0.764298093587522,0.82260860145163,1.77142857142857,NA
"206021112",0.582033281331253,2.09047619047619,1.78051948051948,0.720228809152366,0.77581903276131,7.75324675324675,0.558606868161629,7.95714285714286,0.484113229347198,0.62142485699428,0.625938763720393,0.9667208319792,1.76753246753247,NA
"206031113",0.621164846593864,2.01428571428571,2.02597402597403,0.839963598543942,0.759143699081297,NA,0.439064023399415,7.73766233766234,NA,0.655746229849194,1.15424610051993,0.857545228035966,2.95324675324675,NA
"206031114",0.538741549661987,1.93217893217893,1.64329004329004,0.583203328133125,0.561232449297972,6.27272727272727,0.377965550861228,5.08961038961039,0.579722703639515,0.651391055642226,0.533506643558637,0.765396490087748,1.71168831168831,NA
"206031115",NA,2.8,2.60519480519481,1.31201248049922,1.31201248049922,NA,0.833766655833604,9.65714285714286,NA,NA,NA,1.48488787780305,NA,NA
"206031116",0.674466978679147,1.49454545454545,1.57316017316017,0.681851274050962,0.666796671866875,6.73766233766234,0.421514462138447,5.83376623376623,NA,0.669396775871035,0.650491045638359,0.843028924276893,2.23896103896104,NA
"206041117",NA,NA,5.27272727272727,NA,2.52184087363495,NA,NA,NA,NA,1.67732709308372,5.04477180820335,NA,NA,NA
"206041118",NA,1.42597402597403,2.1012987012987,NA,2.4464378575143,NA,0.99171270718232,20.6649350649351,NA,2.77093083723349,3.07827845176199,1.9787130321742,NA,NA
"206041119",1.2532501300052,3.38961038961039,3.85194805194805,1.58385335413417,1.50871034841394,7.30649350649351,0.476438089047774,NA,0.812536106296938,1.2873114924597,1.29433853264009,0.952876178095548,NA,NA
"206041121",NA,4.05281385281385,3.40649350649351,1.19253770150806,1.19253770150806,10.2103896103896,0.638771530711732,10.2103896103896,1.14558058925477,1.3322066215982,1.14558058925477,1.49057523561911,NA,3.58441558441558
"206041122",NA,NA,NA,NA,4.15080603224129,NA,2.15182537103239,NA,NA,NA,NA,4.37309067273318,NA,NA
"206041123",NA,6.32467532467532,4.53116883116883,1.28393135725429,NA,NA,0.517874553136172,13.0493506493507,NA,1.04992199687988,NA,NA,NA,NA
"206041124",0.457618304732189,2.83896103896104,0.638961038961039,0.457618304732189,0.388195527821113,NA,0.242606434839129,3.87792207792208,0.431253610629694,0.457618304732189,0.508376660889659,0.571985700357491,NA,NA
"206041125",1.31097243889756,NA,5.07012987012987,1.42667706708268,NA,14.5948051948052,1.38365290867728,13.0961038961039,NA,1.8653146125845,2.62564991334489,2.33669158271043,NA,NA
"206041126",NA,NA,18.9181818181818,NA,3.44903796151846,NA,0.915177120571986,70.0467532467532,NA,6.77405096203848,8.46649335644136,NA,NA,NA
"206051128",0.681227249089964,3.59545454545455,2.67792207792208,0.722308892355694,0.887675507020281,NA,0.801917452063698,7.26623376623377,NA,NA,0.81369150779896,NA,NA,NA
"206051129",1.09178367134685,3.33662337662338,3.43030303030303,1.09178367134685,1.37129485179407,10.1688311688312,0.624878128046799,12.1441558441558,NA,1.17589703588144,1.13460427498556,1.44025566027516,4.6,NA
"206051130",0.310452418096724,1.15584415584416,1.22597402597403,0.386462125151673,0.44351274050962,3.48311688311688,0.503574910627234,3.58181818181818,0.252744078567302,0.468408736349454,0.884098786828423,NA,NA,NA
"206051131",NA,NA,NA,0.323192927717109,0.323192927717109,3.22857142857143,0.201982450438739,3.22857142857143,0.359041016753322,0.323192927717109,0.359041016753322,0.403964900877478,NA,NA
"206051132",0.628445137805512,2.18961038961039,2.55194805194805,1.99128965158606,NA,NA,0.389665258368541,NA,NA,NA,2.39500288850375,2.1670458238544,NA,NA
